anno,codice_provinciauts,delitto,valore_commessi,valore_vittime
2019,034,ATTI PERSECUTORI,135,108
2019,034,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,185,155
2019,035,ATTI PERSECUTORI,96,82
2019,035,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,113,91
2019,036,ATTI PERSECUTORI,144,112
2019,036,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,164,146
2019,038,ATTI PERSECUTORI,102,76
2019,038,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,113,98
2019,039,ATTI PERSECUTORI,86,64
2019,039,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,126,93
2019,040,ATTI PERSECUTORI,71,61
2019,040,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,118,104
2019,041,ATTI PERSECUTORI,63,39
2019,041,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,111,95
2019,042,ATTI PERSECUTORI,111,80
2019,042,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,117,104
2019,043,ATTI PERSECUTORI,53,39
2019,043,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,62,49
2019,044,ATTI PERSECUTORI,48,36
2019,044,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,44,42
2019,045,ATTI PERSECUTORI,70,47
2019,045,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,105,103
2019,046,ATTI PERSECUTORI,78,58
2019,046,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,123,108
2019,047,ATTI PERSECUTORI,99,87
2019,047,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,94,80
2019,049,ATTI PERSECUTORI,89,68
2019,049,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,136,105
2019,050,ATTI PERSECUTORI,77,49
2019,050,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,105,90
2019,051,ATTI PERSECUTORI,88,64
2019,051,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,93,79
2019,052,ATTI PERSECUTORI,31,23
2019,052,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,88,68
2019,053,ATTI PERSECUTORI,67,57
2019,053,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,91,76
2019,054,ATTI PERSECUTORI,189,151
2019,054,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,261,217
2019,055,ATTI PERSECUTORI,45,32
2019,055,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,68,57
2019,056,ATTI PERSECUTORI,103,71
2019,056,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,139,112
2019,057,ATTI PERSECUTORI,29,20
2019,057,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,39,28
2019,059,ATTI PERSECUTORI,270,215
2019,059,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,346,273
2019,060,ATTI PERSECUTORI,187,141
2019,060,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,159,130
2019,061,ATTI PERSECUTORI,312,224
2019,061,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,458,314
2019,062,ATTI PERSECUTORI,74,60
2019,062,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,85,71
2019,064,ATTI PERSECUTORI,221,166
2019,064,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,206,154
2019,065,ATTI PERSECUTORI,423,332
2019,065,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,537,445
2019,066,ATTI PERSECUTORI,62,39
2019,066,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,92,72
2019,067,ATTI PERSECUTORI,102,74
2019,067,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,135,117
2019,068,ATTI PERSECUTORI,98,69
2019,068,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,149,133
2019,069,ATTI PERSECUTORI,100,65
2019,069,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,82,66
2019,070,ATTI PERSECUTORI,56,36
2019,070,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,102,81
2019,071,ATTI PERSECUTORI,273,196
2019,071,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,230,188
2019,073,ATTI PERSECUTORI,191,143
2019,073,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,206,182
2019,074,ATTI PERSECUTORI,131,92
2019,074,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,136,97
2019,075,ATTI PERSECUTORI,295,204
2019,075,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,262,196
2019,076,ATTI PERSECUTORI,115,80
2019,076,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,103,87
2019,077,ATTI PERSECUTORI,72,56
2019,077,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,69,51
2019,078,ATTI PERSECUTORI,184,135
2019,078,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,225,178
2019,079,ATTI PERSECUTORI,162,120
2019,079,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,175,149
2019,081,ATTI PERSECUTORI,174,127
2019,081,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,215,176
2019,084,ATTI PERSECUTORI,194,126
2019,084,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,148,131
2019,085,ATTI PERSECUTORI,75,45
2019,085,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,124,98
2019,086,ATTI PERSECUTORI,66,58
2019,086,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,81,64
2019,088,ATTI PERSECUTORI,103,87
2019,088,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,97,89
2019,089,ATTI PERSECUTORI,197,152
2019,089,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,250,215
2019,090,ATTI PERSECUTORI,145,115
2019,090,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,167,135
2019,091,ATTI PERSECUTORI,81,60
2019,091,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,90,75
2019,093,ATTI PERSECUTORI,53,32
2019,093,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,56,50
2019,094,ATTI PERSECUTORI,24,18
2019,094,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,26,15
2019,095,ATTI PERSECUTORI,20,16
2019,095,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,44,38
2019,096,ATTI PERSECUTORI,43,29
2019,096,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,55,53
2019,097,ATTI PERSECUTORI,48,45
2019,097,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,94,78
2019,098,ATTI PERSECUTORI,32,27
2019,098,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,62,50
2019,099,ATTI PERSECUTORI,75,58
2019,099,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,154,129
2019,100,ATTI PERSECUTORI,46,36
2019,100,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,89,59
2019,101,ATTI PERSECUTORI,80,63
2019,101,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,78,66
2019,102,ATTI PERSECUTORI,54,42
2019,102,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,53,47
2019,103,ATTI PERSECUTORI,76,24
2019,103,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,22,16
2019,108,ATTI PERSECUTORI,131,98
2019,108,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,200,169
2019,109,ATTI PERSECUTORI,32,27
2019,109,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,45,37
2019,110,ATTI PERSECUTORI,105,78
2019,110,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,103,82
2019,201,ATTI PERSECUTORI,525,428
2019,201,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,798,685
2019,210,ATTI PERSECUTORI,156,117
2019,210,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,187,165
2019,215,ATTI PERSECUTORI,797,589
2019,215,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,1261,1018
2019,227,ATTI PERSECUTORI,189,154
2019,227,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,240,210
2019,237,ATTI PERSECUTORI,332,272
2019,237,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,439,424
2019,248,ATTI PERSECUTORI,188,145
2019,248,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,319,299
2019,258,ATTI PERSECUTORI,1133,854
2019,258,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,1565,1280
2019,263,ATTI PERSECUTORI,1203,925
2019,263,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,1447,1194
2019,272,ATTI PERSECUTORI,283,203
2019,272,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,366,308
2019,280,ATTI PERSECUTORI,187,137
2019,280,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,162,143
2019,282,ATTI PERSECUTORI,441,340
2019,282,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,619,513
2019,283,ATTI PERSECUTORI,318,217
2019,283,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,296,244
2019,287,ATTI PERSECUTORI,363,279
2019,287,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,569,492
2019,292,ATTI PERSECUTORI,154,100
2019,292,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,255,162
2020,002,ATTI PERSECUTORI,33,25
2020,002,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,55,45
2020,003,ATTI PERSECUTORI,90,72
2020,003,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,128,124
2020,004,ATTI PERSECUTORI,63,42
2020,004,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,112,87
2020,005,ATTI PERSECUTORI,33,21
2020,005,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,52,45
2020,006,ATTI PERSECUTORI,93,72
2020,006,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,160,144
2020,007,ATTI PERSECUTORI,23,16
2020,007,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,26,25
2020,008,ATTI PERSECUTORI,64,49
2020,008,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,81,68
2020,009,ATTI PERSECUTORI,66,47
2020,009,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,90,71
2020,011,ATTI PERSECUTORI,49,34
2020,011,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,56,39
2020,012,ATTI PERSECUTORI,170,126
2020,012,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,298,257
2020,013,ATTI PERSECUTORI,100,78
2020,013,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,164,147
2020,014,ATTI PERSECUTORI,46,34
2020,014,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,44,40
2020,016,ATTI PERSECUTORI,176,133
2020,016,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,362,311
2020,017,ATTI PERSECUTORI,233,174
2020,017,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,298,257
2020,018,ATTI PERSECUTORI,72,51
2020,018,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,192,175
2020,019,ATTI PERSECUTORI,43,34
2020,019,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,65,59
2020,020,ATTI PERSECUTORI,71,46
2020,020,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,144,127
2020,021,ATTI PERSECUTORI,93,69
2020,021,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,181,185
2020,022,ATTI PERSECUTORI,108,82
2020,022,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,111,97
2020,023,ATTI PERSECUTORI,125,100
2020,023,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,229,209
2020,024,ATTI PERSECUTORI,147,94
2020,024,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,199,176
2020,025,ATTI PERSECUTORI,38,21
2020,025,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,49,36
2020,026,ATTI PERSECUTORI,160,116
2020,026,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,177,159
2020,028,ATTI PERSECUTORI,218,154
2020,028,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,263,231
2020,029,ATTI PERSECUTORI,37,31
2020,029,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,70,58
2020,030,ATTI PERSECUTORI,77,56
2020,030,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,87,72
2020,031,ATTI PERSECUTORI,49,33
2020,031,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,58,49
2020,032,ATTI PERSECUTORI,99,92
2020,032,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,119,90
2020,033,ATTI PERSECUTORI,82,63
2020,033,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,142,124
2020,034,ATTI PERSECUTORI,144,114
2020,034,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,207,179
2020,035,ATTI PERSECUTORI,79,56
2020,035,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,123,104
2020,036,ATTI PERSECUTORI,117,92
2020,036,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,195,171
2020,038,ATTI PERSECUTORI,105,74
2020,038,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,126,115
2020,039,ATTI PERSECUTORI,93,66
2020,039,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,151,136
2020,040,ATTI PERSECUTORI,90,68
2020,040,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,133,124
2020,041,ATTI PERSECUTORI,58,39
2020,041,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,89,76
2020,042,ATTI PERSECUTORI,105,74
2020,042,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,108,85
2020,043,ATTI PERSECUTORI,31,27
2020,043,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,61,53
2020,044,ATTI PERSECUTORI,50,38
2020,044,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,62,46
2020,045,ATTI PERSECUTORI,23,19
2020,045,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,76,79
2020,046,ATTI PERSECUTORI,65,50
2020,046,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,96,83
2020,047,ATTI PERSECUTORI,98,83
2020,047,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,108,95
2020,049,ATTI PERSECUTORI,99,73
2020,049,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,121,102
2020,050,ATTI PERSECUTORI,79,63
2020,050,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,111,90
2020,051,ATTI PERSECUTORI,94,68
2020,051,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,114,100
2020,052,ATTI PERSECUTORI,49,31
2020,052,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,65,56
2020,053,ATTI PERSECUTORI,71,46
2020,053,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,77,68
2020,054,ATTI PERSECUTORI,231,168
2020,054,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,242,203
2020,055,ATTI PERSECUTORI,50,31
2020,055,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,67,58
2020,056,ATTI PERSECUTORI,96,72
2020,056,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,109,78
2020,057,ATTI PERSECUTORI,39,26
2020,057,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,39,33
2020,059,ATTI PERSECUTORI,271,198
2020,059,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,363,268
2020,060,ATTI PERSECUTORI,164,103
2020,060,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,152,113
2020,061,ATTI PERSECUTORI,323,218
2020,061,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,446,342
2020,062,ATTI PERSECUTORI,115,97
2020,062,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,79,65
2020,064,ATTI PERSECUTORI,237,162
2020,064,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,207,150
2020,065,ATTI PERSECUTORI,461,328
2020,065,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,513,434
2020,066,ATTI PERSECUTORI,95,60
2020,066,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,87,77
2020,067,ATTI PERSECUTORI,115,75
2020,067,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,169,139
2020,068,ATTI PERSECUTORI,76,49
2020,068,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,123,100
2020,069,ATTI PERSECUTORI,115,81
2020,069,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,108,82
2020,070,ATTI PERSECUTORI,63,46
2020,070,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,80,62
2020,071,ATTI PERSECUTORI,290,194
2020,071,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,289,238
2020,073,ATTI PERSECUTORI,212,149
2020,073,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,210,174
2020,074,ATTI PERSECUTORI,125,82
2020,074,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,117,78
2020,075,ATTI PERSECUTORI,306,193
2020,075,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,258,206
2020,076,ATTI PERSECUTORI,99,65
2020,076,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,136,100
2020,077,ATTI PERSECUTORI,90,61
2020,077,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,84,72
2020,078,ATTI PERSECUTORI,170,127
2020,078,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,196,164
2020,079,ATTI PERSECUTORI,185,137
2020,079,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,176,139
2020,081,ATTI PERSECUTORI,179,150
2020,081,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,229,220
2020,084,ATTI PERSECUTORI,197,129
2020,084,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,168,145
2020,085,ATTI PERSECUTORI,170,120
2020,085,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,172,156
2020,086,ATTI PERSECUTORI,64,46
2020,086,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,68,59
2020,088,ATTI PERSECUTORI,140,108
2020,088,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,119,112
2020,089,ATTI PERSECUTORI,252,201
2020,089,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,224,190
2020,090,ATTI PERSECUTORI,173,120
2020,090,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,217,173
2020,091,ATTI PERSECUTORI,67,44
2020,091,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,76,56
2020,093,ATTI PERSECUTORI,48,38
2020,093,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,35,27
2020,094,ATTI PERSECUTORI,44,29
2020,094,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,29,21
2020,095,ATTI PERSECUTORI,23,11
2020,095,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,42,29
2020,096,ATTI PERSECUTORI,53,41
2020,096,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,80,73
2020,097,ATTI PERSECUTORI,30,22
2020,097,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,82,62
2020,098,ATTI PERSECUTORI,33,21
2020,098,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,49,42
2020,099,ATTI PERSECUTORI,66,51
2020,099,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,159,148
2020,100,ATTI PERSECUTORI,75,55
2020,100,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,72,65
2020,101,ATTI PERSECUTORI,71,54
2020,101,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,68,54
2020,102,ATTI PERSECUTORI,51,40
2020,102,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,51,43
2020,103,ATTI PERSECUTORI,45,32
2020,103,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,37,33
2020,108,ATTI PERSECUTORI,106,86
2020,108,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,214,171
2020,109,ATTI PERSECUTORI,33,24
2020,109,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,55,47
2020,110,ATTI PERSECUTORI,129,93
2020,110,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,109,82
2020,201,ATTI PERSECUTORI,611,459
2020,201,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,888,758
2020,210,ATTI PERSECUTORI,156,107
2020,210,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,231,203
2020,215,ATTI PERSECUTORI,766,570
2020,215,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,1271,990
2020,227,ATTI PERSECUTORI,166,119
2020,227,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,234,195
2020,237,ATTI PERSECUTORI,333,248
2020,237,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,512,484
2020,248,ATTI PERSECUTORI,178,142
2020,248,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,311,298
2020,258,ATTI PERSECUTORI,1272,919
2020,258,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,1726,1387
2020,263,ATTI PERSECUTORI,1206,935
2020,263,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,1546,1247
2020,272,ATTI PERSECUTORI,340,237
2020,272,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,378,299
2020,280,ATTI PERSECUTORI,253,176
2020,280,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,172,131
2020,282,ATTI PERSECUTORI,493,386
2020,282,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,712,588
2020,283,ATTI PERSECUTORI,303,196
2020,283,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,338,290
2020,287,ATTI PERSECUTORI,335,256
2020,287,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,489,420
2020,292,ATTI PERSECUTORI,203,129
2020,292,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,241,171
2021,002,ATTI PERSECUTORI,33,20
2021,002,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,63,56
2021,003,ATTI PERSECUTORI,107,69
2021,003,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,150,110
2021,004,ATTI PERSECUTORI,99,80
2021,004,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,138,113
2021,005,ATTI PERSECUTORI,41,22
2021,005,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,82,68
2021,006,ATTI PERSECUTORI,110,87
2021,006,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,141,115
2021,007,ATTI PERSECUTORI,27,21
